Portfolio Name;Ticker;Weight;Date
VOLATILITYTIMING;SSP US Equity;0.010309278350515464;2000-02-29
VOLATILITYTIMING;NST US Equity;0.010309278350515464;2000-02-29
VOLATILITYTIMING;ED US Equity;0.010309278350515464;2000-02-29
VOLATILITYTIMING;OGE US Equity;0.010309278350515464;2000-02-29
VOLATILITYTIMING;TR US Equity;0.010309278350515464;2000-02-29
VOLATILITYTIMING;PSD US Equity;0.010309278350515464;2000-02-29
VOLATILITYTIMING;ALE US Equity;0.010309278350515464;2000-02-29
VOLATILITYTIMING;RAL US Equity;0.010309278350515464;2000-02-29
VOLATILITYTIMING;1477070D US Equity;0.010309278350515464;2000-02-29
VOLATILITYTIMING;1972693D US Equity;0.010309278350515464;2000-02-29
VOLATILITYTIMING;ILA US Equity;0.010309278350515464;2000-02-29
VOLATILITYTIMING;KRI US Equity;0.010309278350515464;2000-02-29
VOLATILITYTIMING;CNP US Equity;0.010309278350515464;2000-02-29
VOLATILITYTIMING;PPL US Equity;0.010309278350515464;2000-02-29
VOLATILITYTIMING;BF/B US Equity;0.010309278350515464;2000-02-29
VOLATILITYTIMING;CBE US Equity;0.010309278350515464;2000-02-29
VOLATILITYTIMING;KBL US Equity;0.010309278350515464;2000-02-29
VOLATILITYTIMING;L US Equity;0.010309278350515464;2000-02-29
VOLATILITYTIMING;RPM US Equity;0.010309278350515464;2000-02-29
VOLATILITYTIMING;CBSH US Equity;0.010309278350515464;2000-02-29
VOLATILITYTIMING;EKDKQ US Equity;0.010309278350515464;2000-02-29
VOLATILITYTIMING;2080733D US Equity;0.010309278350515464;2000-02-29
VOLATILITYTIMING;1552309D US Equity;0.010309278350515464;2000-02-29
VOLATILITYTIMING;ASH US Equity;0.010309278350515464;2000-02-29
VOLATILITYTIMING;CNA US Equity;0.010309278350515464;2000-02-29
VOLATILITYTIMING;SRE US Equity;0.010309278350515464;2000-02-29
VOLATILITYTIMING;UMGI US Equity;0.010309278350515464;2000-02-29
VOLATILITYTIMING;PNW US Equity;0.010309278350515464;2000-02-29
VOLATILITYTIMING;9745633D US Equity;0.010309278350515464;2000-02-29
